External ID,Name,Prioridade,Valor de Licenças (ARR),ChurnScore HS padrão,CSI Name, CSM,Fase do Projeto,Módulos,Módulos contratados
51ee4d72-0c6a-4aea-829d-7929c3335b17,Prakolar Sato,Mid,"10464,66",80,Ana Beatriz Glasner,Andresa Carmo,Ongoing,"avaliacao, metas, pdi","avaliacao, metas, pdi"
8c5ab48f-24ff-4e0d-a66f-bffe0db84c5e,ProfiGen,Low,"7201,04",20,CS Impulseup,Andresa Carmo,Onboarding,"pdi, avaliacao, metas","pdi, avaliacao, metas"
47d0c939-9171-41e7-a905-c24abd1f9ada,Pros Agência de Comunicação ltda,Mid,14000,50,CS Impulseup,Hosana Freitas,Ongoing,"pdi, avaliacao","pdi, avaliacao"
be47da48-7690-454a-b3fd-76166b3f817b,Rede Gazeta,High,"28123,14",20,Camila Fortes,Taiana Araujo,Onboarding,"pdi, avaliacao","pdi, avaliacao"
9b9a69a8-7ade-4749-be55-3c345b0844ca,Rodobens,A definir,0,45,Paulo Pisano,Raul Cariello,Onboarding,"pdi, avaliacao","pdi, avaliacao"
3718e8bf-f325-41c2-95fb-a1b651f9bef8,Rolim,Mid,"11869,4",60,CS Impulseup,Andresa Carmo,Ongoing,"pdi, avaliacao","pdi, avaliacao"
9d2231fe-3fe5-4378-870e-8ec1ebe80652,Rouxinol Turismo,Low,"5730,36",50,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
25bf3c84-58c9-41f7-8920-46c36e07bbda,S.O.S. Vida,Tech,"4025,4",20,CS Impulseup,Leonardo Alves,Ongoing,"avaliacao, pesquisas","avaliacao, pesquisas"
62dd612e-4a41-4e48-874a-c1d29d4c6a39,SOMMA Investimentos,Low,"6856,95",20,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
6092e8c4-c0fe-4f75-bbbf-790abe270dbd,Suno Research,High,"68972,4",30,Everton Chaiko,Taiana Araujo,Onboarding,"pdi, avaliacao","pdi, avaliacao"
02287c17-ceba-4fa0-8e94-1a1468a4a038,Target Software,Low,8100,70,CS Impulseup,Leonardo Alves,Ongoing,"pdi, avaliacao","pdi, avaliacao"
ce37e463-ccde-44ff-9221-5fce93769fc1,Termolar,High,26248,20,Maria Marcílio,Caio Pinho,Onboarding,avaliacao,avaliacao
e43072c4-5bd4-431c-95fd-105a95f5481d,Trane Technologies,Tech,"3405,6",40,Ana Beatriz Glasner,Lucas Henrique,Ongoing,"avaliacao, metas","avaliacao, metas"
28fd2ae9-73c7-471e-92b0-fe0534bed693,TrueChange,Mid,0,35,CS Impulseup,Andresa Carmo,Ongoing,"pdi, avaliacao","pdi, avaliacao"
a3a85371-1735-4f75-8721-da6db1e4caaf,UNICARGO,Mid,"17358,79",30,Maria Marcílio,Natália Baldivia,Ongoing,"pdi, avaliacao, metas, pesquisas","pdi, avaliacao, metas, pesquisas"
aeb6995a-b77b-43e1-bbd5-442cb06f9e62,Unimed Centro-Oeste,Mid,"17382,4",30,CS Impulseup,Natália Baldivia,Ongoing,"pdi, avaliacao","pdi, avaliacao"
ced753eb-08ae-47fb-af6f-9ab4dd35c13a,Unimed Vale do Sepotuba,Low,"10054,63",80,Maria Marcílio,Leonardo Alves,Ongoing,"pdi, avaliacao","pdi, avaliacao"
8a268d93-9347-41be-a53a-cd4c51d72e84,Unimed Vitória,Enterprise,"146847,91",35,Camila Fortes,Marcela Bonin,Ongoing,"pdi, avaliacao, pesquisas","pdi, avaliacao, pesquisas"
31e024cb-e76c-45dd-ab79-8e2e8ee1efe7,Unimed Volta Redonda,Mid,"13213,5",30,Alexandra Cunha,Hosana Freitas,Onboarding,"pdi, avaliacao","pdi, avaliacao"
b4dba307-5133-418a-8440-ad58b558e242,Usina Batatais,Mid,"23568,6",20,Alexandra Cunha,Caio Pinho,Ongoing,"pdi, avaliacao","pdi, avaliacao"
85139a77-61ba-4a73-9d43-c24bc7ba4219,Vector Relações Governamentais,Tech,4500,10,Ana Beatriz Glasner,Lucas Henrique,Ongoing,"avaliacao, pdi","avaliacao, pdi"
6fbeb4e7-4d7e-48c4-a5ed-94f1597f33ea,volus,High,"27704,42",30,Alexandra Cunha,Caio Pinho,Onboarding,"pdi, avaliacao, metas, pesquisas","pdi, avaliacao, metas, pesquisas"
87ba3dc5-bd83-46a2-baf3-b3bce0e29e60,vrrecife.com.br,Tech,"1701,3",20,CS Impulseup,Lucas Henrique,Ongoing,"pdi, metas","pdi, metas"
dca352db-b433-41fb-a7ba-0ddcc0fcfbda,World Vision International,Tech,3000,80,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
073bf6f5-f9a3-41da-b264-9664f0e18813,Zattar seguros,Mid,9009,80,CS Impulseup,Leonardo Alves,Ongoing,"avaliacao, pesquisas, pdi","avaliacao, pesquisas, pdi"
6f4617ba-e1cf-456f-a3e0-8043e638e3a2,[Cristiane RH] TV Paranaiba,High,"24926,4",40,Everton Chaiko,Taiana Araujo,Ongoing,"avaliacao, pdi, metas, pesquisas","avaliacao, pdi, metas, pesquisas"
2d67ee20-2e24-40fe-a5f6-29202fda5419,[Stefanini] Scala,Mid,"4368,28",40,Everton Chaiko,Raul Cariello,Onboarding,avaliacao,avaliacao
bb00e651-ab88-4001-bc72-e84f9be173a9,ABN - Asgaard Bourbon Navegação ,Mid,13662,80,Paulo Pisano,Andresa Carmo,Ongoing,"avaliacao, pdi","avaliacao, pdi"
8e981479-debd-4208-a63a-0e9a8ab0dc9f,ANBIMA,Low,"79171,52",60,Camila Fortes,Caio Pinho,Ongoing,"avaliacao, avaliacaodeexperiencia, pdi, metas, pesquisas","avaliacao, avaliacaodeexperiencia, pdi, metas, pesquisas"
750e56d6-ce99-4d70-ba74-aadae4f8a426,ASA Indústria,High,"26380,15",50,Alexandra Cunha,Raul Cariello,Ongoing,"avaliacao, pdi","avaliacao, pdi"
4fa158be-d77d-4be2-ae8b-d926db86a1da,"Athié Wohnrath
",High,51012,70,Camila Fortes,Taiana Araujo,Ongoing,"avaliacao, pdi","avaliacao, pdi"
a65fec9d-8f7e-430a-97cb-3b438134e611,Automind,Mid,15960,50,Maria Marcílio,Leonardo Alves,Ongoing,"avaliacao, pdi, pesquisas","avaliacao, pdi, pesquisas"
d37d183e-c051-41e7-8cc0-b29fa8a95394,Avine,High,31104,50,Alexandra Cunha,Taiana Araujo,Ongoing,"avaliacao, avaliacaodeexperiencia, pdi, metas, pesquisas","avaliacao, avaliacaodeexperiencia, pdi, metas, pesquisas"
b7401207-3a2b-4685-9da8-70f17e7e3d67,baruel.com.br,High,46000,70,Alexandra Cunha,Raul Cariello,Ongoing,"avaliacao, pdi, avaliacaodeexperiencia, metas, pesquisas, remuneracao variavel","avaliacao, pdi, avaliacaodeexperiencia, metas, pesquisas, remuneracao variavel"
0b18e6de-79ce-4ddb-afdf-c9dd7656ec68,Bioplanta Nutrição Vegetal,Mid,"18757,13",30,Everton Chaiko,Natália Baldivia,Onboarding,"pdi, metas, pesquisas","pdi, metas, pesquisas"
e29e7445-7761-4771-9802-91d72643d43c,Box Magenta,Low,9000,90,Maria Marcílio,Natália Baldivia,Ongoing,"avaliacao, pdi, metas, pesquisas","avaliacao, pdi, metas, pesquisas"
fe7a252d-4ebc-47e5-8f1f-281243ef4a11,Caixa Capitalização,A definir,"6822,68",50,Ana Beatriz Glasner,Leonardo Alves,Ongoing,"avaliacao, metas","avaliacao, metas"
d143f6f2-3416-4dce-9f88-0c928c5c0393,Casembrapa,Low,8970,80,Paulo Pisano,Leonardo Alves,Ongoing,"avaliacao, pdi","avaliacao, pdi"
e41cd8e1-7292-4f38-a211-51b37eb2d0ad,Ceisc,High,"27663,75",80,Paulo Pisano,Raul Cariello,Ongoing,"avaliacao, pdi","avaliacao, pdi"
5ac96cea-c662-4d7f-9738-7e02627aff74,CFOAB,Mid,"18860,4",60,Everton Chaiko,Caio Pinho,Ongoing,"avaliacao, pdi","avaliacao, pdi"
29df8db2-a5da-4fc4-b8a5-a18e4220ccdf,Cia Máquinas Ltda.,Tech,"3551,4",10,Paulo Pisano,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
cd0a7a1d-2e8d-4711-8288-439d53438b2d,Clean Tech Pro,Mid,10800,90,Maria Marcílio,Andresa Carmo,Ongoing,"metas, pdi, pesquisas, avaliacao","metas, pdi, pesquisas, avaliacao"
f7dec010-13e7-4d44-b844-55fd5a88b16b,Cobmax Escale,Mid,"21373,83",50,Ana Beatriz Glasner,Caio Pinho,Onboarding,"pdi, avaliacao","pdi, avaliacao"
2b551abd-7e7d-48a9-91a8-fc681efb6af5,Companhia de Estágios,Low,9500,20,Ana Beatriz Glasner,Hosana Freitas,Ongoing,"avaliacao, pdi","avaliacao, pdi"
4549f2d8-f1fb-44f1-a34c-e787012b899f,Construtora Camargo Corrêa,Low,"5936,62",50,Ana Beatriz Glasner,Caio Pinho,Ongoing,"pdi, avaliacao","pdi, avaliacao"
8291b73a-2df4-4ade-bd1c-bc09821a7557,Crowe,High,"36704,79",80,Alexandra Cunha,Taiana Araujo,Ongoing,"avaliacao, pdi, metas","avaliacao, pdi, metas"
aaa36b80-73c6-4335-b2bb-b4164cc003e2,Dacarto,Mid,24000,20,Alexandra Cunha,Taiana Araujo,Onboarding,"avaliacao, pdi","avaliacao, pdi"
de92b5da-a6e4-44e6-997d-2715bff1c275,Disbrava Chevrolet,Mid,"24958,63",50,Everton Chaiko,Caio Pinho,Ongoing,"avaliacao, pdi, pesquisas","avaliacao, pdi, pesquisas"
ef5ca373-dc03-42b3-bdb9-0f3bf0f1bae2,Distribuidora Gauchafarma,Tech,"2366,2",75,Paulo Pisano,Leonardo Alves,Onboarding,"pdi, avaliacao","pdi, avaliacao"
50cd8847-8594-4e47-9a3f-8ddf870076c6,Dreis Consultoria,Tech,"774,4",20,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
ca5a07bc-163d-4b4f-99bc-dd93bc45d358,Emive,High,51100,80,Alexandra Cunha,Raul Cariello,Onboarding,"avaliacao, metas, pesquisas, pdi","avaliacao, metas, pesquisas, pdi"
d4b2fe7c-4829-45b3-b8a4-063514d1a7f5,Empreiteira Sousa Rabelo,Mid,23631,80,Everton Chaiko,Leonardo Alves,,"avaliacao, avaliacaodeexperiencia","avaliacao, avaliacaodeexperiencia"
075a1556-a0ac-47aa-944f-68aa84b8e718,EMPRO Tecnologia e Informação,Low,9480,20,Maria Marcílio,Taiana Araujo,Onboarding,"pdi, avaliacao","pdi, avaliacao"
dff4b00e-194b-48f0-aa8b-ad3c020b8f3c,Energia Pecém,Mid,21500,80,Paulo Pisano,Natália Baldivia,Onboarding,"avaliacao, pdi, metas, pesquisas, remuneracao variavel","avaliacao, pdi, metas, pesquisas, remuneracao variavel"
843e8113-b005-40d4-803d-cf078ea3fd5d,Engravida,Low,"10479,75",20,Ana Beatriz Glasner,Andresa Carmo,Ongoing,"pdi, avaliacao, pesquisas","pdi, avaliacao, pesquisas"
32e75e57-6da9-4eb1-943c-474998238b3a,ESPRO,High,"33844,67",100,Paulo Pisano,Caio Pinho,Ongoing,"avaliacao, pdi","avaliacao, pdi"
8cb0131d-3cc4-4074-b4dc-158044de0601,Estre Ambiental,Mid,11780,80,Camila Fortes,Marcela Bonin,Ongoing,"avaliacao, pdi","avaliacao, pdi"
a4579734-2ac9-47ba-a3f9-52c412462504,Expeditors,Mid,"22771,2",20,Ana Beatriz Glasner,Natália Baldivia,Ongoing,"pdi, avaliacao","pdi, avaliacao"
b60534d3-1ffd-4de1-829a-a06fa79c6d52,EZTEC,Mid,"24379,2",60,CS Impulseup,Caio Pinho,Ongoing,"avaliacao, pdi","avaliacao, pdi"
15b9ec2b-30ae-4e88-ab1a-7c7a8aedace1,Farmácias Nissei,High,50000,80,Camila Fortes,Caio Pinho,Ongoing,"avaliacao, pdi","avaliacao, pdi"
47d783e8-1ed8-4ec6-999c-4007517e43fe,Farmacotécnica,Low,8910,90,Maria Marcílio,Leonardo Alves,Onboarding,"avaliacao, avaliacaodeexperiencia, pdi","avaliacao, avaliacaodeexperiencia, pdi"
90c9d392-ffc8-4267-84cc-89343dcbdb5a,Fbiz,High,"45897,6",90,Camila Fortes,Caio Pinho,Ongoing,"avaliacao, pdi, pesquisas","avaliacao, pdi, pesquisas"
954c8a70-bdb7-4111-963d-969f52dfaa15,ffm.br,High,"30046,5",80,Paulo Pisano,Marcela Bonin,Ongoing,"avaliacao, pdi, learning","avaliacao, pdi, learning"
280fda4e-e709-4521-967a-8d864766b353,FrogPay Solução em Pagamentos,Tech,0,20,CS Impulseup,Hosana Freitas,Ongoing,"avaliacao, pdi, metas, pesquisas","avaliacao, pdi, metas, pesquisas"
7728593f-c6d1-4264-b52d-e29687d6a240,Fundatec,Mid,"14069,8",100,Maria Marcílio,Hosana Freitas,Ongoing,avaliacao,avaliacao
e4c35726-721b-490e-ad6e-6935ee103277,Garcia Monteiro,Low,6277,80,Paulo Pisano,Taiana Araujo,Ongoing,"pdi, avaliacao","pdi, avaliacao"
f357a3af-039a-4b43-a75a-6863f427d81f,Gold Food,Mid,17710,70,Maria Marcílio,Natália Baldivia,Ongoing,"avaliacao, pdi, metas","avaliacao, pdi, metas"
35c36595-e111-4133-a4c4-c2ace0cdcb02,golev.com.br,High,"37105,67",70,Paulo Pisano,Raul Cariello,Ongoing,"avaliacao, pdi, pesquisas","avaliacao, pdi, pesquisas"
c98e40c5-eb47-4b9d-8df5-77ce63bcbc63,Gráfica Gonçalves,Low,9000,60,Maria Marcílio,Hosana Freitas,Ongoing,"avaliacao, pdi, metas, pesquisas","avaliacao, pdi, metas, pesquisas"
6dcb02c1-b1b1-4e9f-87b3-4ec855b6186d,Granito pagamentos,Enterprise,"73281,6",40,Camila Fortes,Marcela Bonin,Ongoing,"avaliacao, pdi, metas, pesquisas","avaliacao, pdi, metas, pesquisas"
b6dfe730-dd8b-44c2-b986-71363b5b5cf0,Grupo CEV,Low,5754,60,CS Impulseup,Lucas Henrique,Ongoing,"pdi, metas","pdi, metas"
9e3ccb3e-b4bc-42c5-ad56-0cf0a6df9e38,Grupo Cisbra,Mid,"12820,46",65,Everton Chaiko,Hosana Freitas,Onboarding,"pdi, avaliacao, pesquisas","pdi, avaliacao, pesquisas"
f688a469-3619-449a-8742-c6922a6fac77,Grupo Decio,High,36610,90,Maria Marcílio,Taiana Araujo,Onboarding,"avaliacao, pdi, metas","avaliacao, pdi, metas"
a9f0aa18-0e5b-4532-a700-d7f56cee755e,Grupo Urbam,Mid,15840,100,CS Impulseup,Caio Pinho,Ongoing,metas,metas
5b104358-c703-460e-9bd2-a3ba5d79838f,Grupo Zarin,Mid,15580,50,Maria Marcílio,Hosana Freitas,Ongoing,"pdi, metas","pdi, metas"
10fd31e2-eceb-49ee-8e5e-36867f400ad6,Hiper Select,High,52200,80,Maria Marcílio,Taiana Araujo,Ongoing,"avaliacao, pdi, pesquisas","avaliacao, pdi, pesquisas"
b270d4a8-fec2-4266-8c87-ade7f68cf4f7,horita.com.br,Low,7777,50,Paulo Pisano,Andresa Carmo,Ongoing,avaliacao,avaliacao
4177f4ff-0ae3-45ea-8390-1e161ed14b23,Hospital de Baependi,Mid,"15581,8",20,Ana Beatriz Glasner,Caio Pinho,Onboarding,"avaliacao, pdi","avaliacao, pdi"
e497f872-b4a0-414a-985e-9960fe5cccd0,Humanplace,Mid,22338,80,,Hosana Freitas,Ongoing,"avaliacao, pesquisas, pdi","avaliacao, pesquisas, pdi"
23d7204e-91ad-41da-9e0a-f6f3b0fe0907,Impulseup,A definir,0,90,Luísa Schimidt,João Lopes,Onboarding,,
cd83b425-015f-4b0e-950e-eb744adb2531,Indústrias Colombo,Mid,"20975,94",50,,Natália Baldivia,Ongoing,"pdi, avaliacao","pdi, avaliacao"
880e7ccb-10c0-40b6-89f9-9e5fd753fd1c,Inventa Shop,Low,10181,30,CS Impulseup,Andresa Carmo,Ongoing,"pdi, avaliacao","pdi, avaliacao"
2d25dd1a-c912-47d5-9ea6-a367e53915bf,JD CONSULTORES,High,28080,50,Everton Chaiko,Caio Pinho,Onboarding,"avaliacao, pdi, pesquisas, metas","avaliacao, pdi, pesquisas, metas"
d8b700b7-d550-4e7c-8ffb-837dc365f2a1,leaogroup.us,Mid,"11409,4",50,Maria Marcílio,Hosana Freitas,Onboarding,"pdi, avaliacao","pdi, avaliacao"
24bf170e-fead-49f6-9484-9b8af9b33f44,LINKCE Telecom,Mid,10700,80,Ana Beatriz Glasner,Andresa Carmo,Ongoing,"avaliacao, pdi","avaliacao, pdi"
c13ebd19-f784-4f3d-bfe1-2c32319346de,LiquiPort,Low,0,30,CS Impulseup,Taiana Araujo,Ongoing,"avaliacao, pdi","avaliacao, pdi"
c2b4ebcf-2ba1-487c-8163-da12ee0efcef,Loungerie,High,16885,20,Ana Beatriz Glasner,Taiana Araujo,Onboarding,"avaliacao, pdi, metas, pesquisas","avaliacao, pdi, metas, pesquisas"
42cdf1c3-c4f9-423c-ac51-634eb60d2938,Mitsubishi Electric do Brasil - Automação Industrial e CNC,Low,"8554,7",50,Alexandra Cunha,Andresa Carmo,Onboarding,avaliacao,avaliacao
92181d3c-4f53-4d84-9738-ecde336916b9,môre,Mid,12128,80,Camila Fortes,Natália Baldivia,Onboarding,"avaliacao, pdi","avaliacao, pdi"
25cc3b3b-684a-41e1-84b8-47fee7827dfa,museu de arte moderna de são paulo,Low,0,70,Ana Beatriz Glasner,Andresa Carmo,Ongoing,"avaliacao, pdi, pesquisas","avaliacao, pdi, pesquisas"
a933454a-6cad-4b39-a772-2afc709d054a,Overallgymbh,Tech,"5395,2",20,Ana Beatriz Glasner,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
357f562f-7af6-4a32-9a25-d142a4e8a206,Pacto Global da ONU,Mid,"12772,8",20,Ana Beatriz Glasner,Hosana Freitas,Ongoing,"avaliacao, pdi, metas, pesquisas","avaliacao, pdi, metas, pesquisas"
109093a0-0a70-4e1f-a3b6-88f9a021a3a7,panini.com.br,Mid,"11080,8",80,Camila Fortes,Hosana Freitas,Ongoing,"avaliacao, pesquisas, pdi","avaliacao, pesquisas, pdi"
7d0979b1-a16d-4443-aaff-69ddb41e6628,Pantanal Agrícola,High,"46918,62",80,Camila Fortes,Caio Pinho,Ongoing,"avaliacao, pdi, learning, metas, pesquisas","avaliacao, pdi, learning, metas, pesquisas"
afb45715-63c5-4ca3-b258-9bdf04b4e3a9,Placi,Mid,"24266,24",50,CS Impulseup,Caio Pinho,Ongoing,"pdi, avaliacao","pdi, avaliacao"
be9a68bd-0963-418f-bd52-aa308d410e9f,Pontal Energy,Low,10155,35,Everton Chaiko,Leonardo Alves,Onboarding,"avaliacao, pdi","avaliacao, pdi"
c286e93b-392a-40ed-ac2a-c4fb65f01a59,Porsche Brasil,Low,10110,75,CS Impulseup,Leonardo Alves,Ongoing,"pdi, avaliacao, metas","pdi, avaliacao, metas"
f1f712bd-d8d9-4368-95cc-47dcead77168,Portofino Multi Family Office,Mid,24300,90,Maria Marcílio,Natália Baldivia,Onboarding,"avaliacao, avaliacaodeexperiencia, pdi, metas, pesquisas","avaliacao, avaliacaodeexperiencia, pdi, metas, pesquisas"
86322afe-53e8-42f0-9a04-4288bdb023a6,Qualità Sistemas de Qualidade,Low,7056,50,Ana Beatriz Glasner,Taiana Araujo,Ongoing,"avaliacao, pdi","avaliacao, pdi"
765bb849-28e7-4270-8715-d2276d4224d8,Quantica Empresa de Consultoria e Servicos,Mid,"8331,25",80,Ana Beatriz Glasner,Leonardo Alves,Ongoing,"avaliacao, pdi","avaliacao, pdi"
2c81bb33-5903-45aa-bf06-b2a69bc0e907,rtsrio.com.br,High,30000,70,Alexandra Cunha,Caio Pinho,Ongoing,"avaliacao, pdi, learning, metas, pesquisas","avaliacao, pdi, learning, metas, pesquisas"
40f3d39c-64e8-4e95-94b8-120ad7f2d3a0,SABESP,Low,5940,100,Ana Beatriz Glasner,Hosana Freitas,Ongoing,"pdi, avaliacao","pdi, avaliacao"
fc2b8d79-36ff-4233-bccf-6a2742eee34d,Santaconstancia,Tech,"1555,4",50,CS Impulseup,Leonardo Alves,Ongoing,"pdi, avaliacao, metas","pdi, avaliacao, metas"
bc6910e2-3619-4edc-9d38-88926463729d,Sauter,Mid,22356,70,Ana Beatriz Glasner,Natália Baldivia,Onboarding,"avaliacao, avaliacaodeexperiencia, pdi, learning, pesquisas","avaliacao, avaliacaodeexperiencia, pdi, learning, pesquisas"
55c36146-e72f-4f4d-95b7-d6dedc29d94d,Sawluz,Low,6468,50,Maria Marcílio,Leonardo Alves,Ongoing,"avaliacao, pdi","avaliacao, pdi"
95784aa1-df0d-4a32-956d-62530d5c2d6d,Sferafc,Low,10000,50,Ana Beatriz Glasner,Leonardo Alves,Onboarding,"avaliacao, pdi","avaliacao, pdi"
b96d99df-569f-4c4a-9ecd-0222c4749003,Sincor SP,Mid,"20139,6",100,Everton Chaiko,Natália Baldivia,Ongoing,"avaliacao, metas","avaliacao, metas"
087713af-adfe-4684-81a0-496155cb6a1a,SMS Buenos Aires,High,"38767,1",80,Tati Lima,Andresa Carmo,Ongoing,"avaliacao, pdi, metas","avaliacao, pdi, metas"
71e2cf26-2972-4f90-8b84-d44d582d7d33,SOMOS Desenvolvimento Imobiliário,Mid,11400,90,Ana Beatriz Glasner,Hosana Freitas,Ongoing,"avaliacao, avaliacaodeexperiencia, pdi","avaliacao, avaliacaodeexperiencia, pdi"
134b4bc8-e7ec-4ad6-b14e-cebe3cf5a055,Superlogica,High,57000,50,Manu Rodrigues,Taiana Araujo,Ongoing,"avaliacao, pesquisas, pdi, learning","avaliacao, pesquisas, pdi, learning"
ec0419ba-c234-4f05-a156-fe5a549fca0b,Sustenidos,High,"54189,9",80,Camila Fortes,Taiana Araujo,Ongoing,"avaliacaodeexperiencia, pdi, pesquisas, avaliacao","avaliacaodeexperiencia, pdi, pesquisas, avaliacao"
9c644881-fe7e-42af-b24a-aa53711f0c7a,Talge,Mid,"20836,44",80,Alexandra Cunha,Natália Baldivia,Ongoing,"avaliacao, metas, pdi","avaliacao, metas, pdi"
28629f1d-cdd5-4e6a-bd37-ce546c0380ee,TC,High,46278,70,Alexandra Cunha,Caio Pinho,Ongoing,"avaliacao, avaliacaodeexperiencia, pdi, metas, pesquisas, remuneracao variavel","avaliacao, avaliacaodeexperiencia, pdi, metas, pesquisas, remuneracao variavel"
bbfbf043-203a-4ab9-b869-4609ba597859,Terra Investimentos,A definir,"29967,7",50,Paulo Pisano,Taiana Araujo,Ongoing,"pdi, avaliacao, metas, pesquisas","pdi, avaliacao, metas, pesquisas"
6d3f9bf3-53e9-4186-af3c-5bd2696aa3ab,TGPM,Mid,"21338,27",40,Camila Fortes,Raul Cariello,Onboarding,"avaliacao, metas, avaliacaodeexperiencia","avaliacao, metas, avaliacaodeexperiencia"
d76465ce-1aa3-479a-9b43-1256b3fdf903,Thehill,Tech,"4662,29",30,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
edc622ec-82fa-46c8-8169-d8080f0087cd,Thyssenkrupp,High,"32937,67",20,Camila Fortes,Caio Pinho,Ongoing,"pdi, avaliacao, metas","pdi, avaliacao, metas"
0f6e46b1-5476-4a7f-8c77-cb9ba0a7728b,Total Distribuidora,High,27000,90,Ana Beatriz Glasner,Taiana Araujo,Ongoing,"avaliacao, pdi, metas, pesquisas","avaliacao, pdi, metas, pesquisas"
e3f91b3c-62fd-49fe-ba43-a78761adbe73,Trakto,Mid,"13602,6",90,Maria Marcílio,Andresa Carmo,Ongoing,"avaliacao, metas, pdi","avaliacao, metas, pdi"
593382a4-7012-435d-9f6d-da1268aad7dd,Unimed Circuito das Águas,Mid,"44220,2",100,Paulo Pisano,Taiana Araujo,Onboarding,"avaliacao, pdi, avaliacaodeexperiencia","avaliacao, pdi, avaliacaodeexperiencia"
e497f872-b4a0-414a-985e-9960fe5cccd0~|~25560944563,Venkuri,A definir,0,100,Paulo Pisano,Hosana Freitas,Ongoing,"avaliacao, pesquisas, pdi","avaliacao, pesquisas, pdi"
ac4c7bac-c216-4e40-ac5a-b7a3f25fc5dd,Via Consulting,Low,8400,20,Ana Beatriz Glasner,Natália Baldivia,Onboarding,"avaliacao, pdi","avaliacao, pdi"
5106bfe6-2f5a-4bbd-b5d2-19bcb6286a5e,Victor Tomé Arquitetura,Low,9600,70,Everton Chaiko,Leonardo Alves,Onboarding,"pdi, metas","pdi, metas"
7b42a43c-9336-4f7a-a7b1-5e6ba8d482db,Vision One,Enterprise,335000,80,Manu Rodrigues,Marcela Bonin,Onboarding,"avaliacao, avaliacaodeexperiencia, pdi, metas, pesquisas","avaliacao, avaliacaodeexperiencia, pdi, metas, pesquisas"
67ce6ebb-1cb0-4712-99a1-69768861f8c7,Woli Tecnologia,Low,"6999,3",80,Paulo Pisano,Leonardo Alves,Ongoing,"avaliacao, pdi","avaliacao, pdi"
6f04ea58-82c7-481a-ac5a-e595f0e505ac,[Gomes de Matos] FIMM,Mid,12300,90,Ana Beatriz Glasner,Leonardo Alves,,"metas, pdi","metas, pdi"
c639ee13-0b1a-4759-9830-5795f1fec87e,[Stefanini] Stefanini Latam,A definir,0,90,,Raul Cariello,Ongoing,avaliacao,avaliacao
087fa385-f16d-4912-8b7d-d1f02397bce3,Account 087fa385-f16d-4912-8b7d-d1f02397bce3,A definir,,90,,,Ongoing,,
21d96edd-4fbb-4296-866c-f9ad0dd8cd05,Account 21d96edd-4fbb-4296-866c-f9ad0dd8cd05,A definir,,100,,,Ongoing,,
376ccda8-b452-48ff-8e2e-c7e9a423ecb4,Account 376ccda8-b452-48ff-8e2e-c7e9a423ecb4,A definir,,100,,,Ongoing,,
40fa39b6-9a6e-4859-ad00-a295999713f3,Account 40fa39b6-9a6e-4859-ad00-a295999713f3,A definir,,90,,,Ongoing,,
459c0c70-e080-4167-aa71-e852d5c96d8a,Account 459c0c70-e080-4167-aa71-e852d5c96d8a,A definir,,80,,,Ongoing,,
56ce1816-cd00-4dae-8920-ca95b2142192,Account 56ce1816-cd00-4dae-8920-ca95b2142192,A definir,,100,,,Ongoing,,
5a89c9a9-44e8-4dfd-9531-df5a32cb9a9f,Account 5a89c9a9-44e8-4dfd-9531-df5a32cb9a9f,A definir,,100,,,Ongoing,,
5cc27f2d-257c-4dbb-af10-7477be98c920,Account 5cc27f2d-257c-4dbb-af10-7477be98c920,A definir,,100,,,Ongoing,,
6697dbc6-2f70-442a-8e78-75a5c8051679,Account 6697dbc6-2f70-442a-8e78-75a5c8051679,A definir,,90,,,Onboarding,,
6fedb629-e836-4d13-8e21-6eb3215a0507,Account 6fedb629-e836-4d13-8e21-6eb3215a0507,A definir,,90,,,Ongoing,,
78c23231-4430-464b-a8a1-1cfe04aca67c,Account 78c23231-4430-464b-a8a1-1cfe04aca67c,A definir,,100,,,Ongoing,,
9337723f-3370-4522-bcd5-033b7cac95ea,Account 9337723f-3370-4522-bcd5-033b7cac95ea,A definir,,90,,,Ongoing,,
9ecbe347-8fa6-41a4-ad1a-c45f6f92c97c,Account 9ecbe347-8fa6-41a4-ad1a-c45f6f92c97c,A definir,,100,,,Ongoing,,
a03d193d-c0ce-45ed-bc89-29c1fc094929,Account a03d193d-c0ce-45ed-bc89-29c1fc094929,A definir,,100,,,Ongoing,,
a9a17b74-5385-4e62-96fb-87056bd2fdfe,Account a9a17b74-5385-4e62-96fb-87056bd2fdfe,A definir,,90,,,Ongoing,,
b9b69dca-da8f-4cc8-946c-66861e688818,Account b9b69dca-da8f-4cc8-946c-66861e688818,A definir,,100,,,Ongoing,,
